Prepare: check process on cuda: 3...
Start: create dataset: [alpha: 0.5], [beta: 5.0]
              Effect: [ate-q], [train: 0.11892], [test: 0.12121]
********************************************************************************
Finish: epoch: 465 / 500, time cost: 92.76 sec, 
              Loss: [Train: p = 1.00859, q = 1.16682], 
              Loss: [Test: p = 1.02622, q = 1.32488],
              Effect: [ate-q], [train: 0.14063], [test: 0.14298]
********************************************************************************
Finish: epoch: 466 / 500, time cost: 94.85 sec, 
              Loss: [Train: p = 1.00863, q = 1.16666], 
              Loss: [Test: p = 1.02623, q = 1.32555],
              Effect: [ate-q], [train: 0.11116], [test: 0.11343]
********************************************************************************
Finish: epoch: 467 / 500, time cost: 97.91 sec, 
              Loss: [Train: p = 1.00854, q = 1.16553], 
              Loss: [Test: p = 1.02618, q = 1.32551],
              Effect: [ate-q], [train: 0.12166], [test: 0.12396]
********************************************************************************
Finish: epoch: 468 / 500, time cost: 98.97 sec, 
              Loss: [Train: p = 1.00847, q = 1.16567], 
              Loss: [Test: p = 1.02619, q = 1.32654],
              Effect: [ate-q], [train: 0.12037], [test: 0.12269]
********************************************************************************
Finish: epoch: 469 / 500, time cost: 92.38 sec, 
              Loss: [Train: p = 1.00831, q = 1.16554], 
              Loss: [Test: p = 1.02617, q = 1.32581],
              Effect: [ate-q], [train: 0.11947], [test: 0.12179]
********************************************************************************
Finish: epoch: 470 / 500, time cost: 95.90 sec, 
              Loss: [Train: p = 1.00837, q = 1.16451], 
              Loss: [Test: p = 1.02617, q = 1.32652],
              Effect: [ate-q], [train: 0.12214], [test: 0.12445]
********************************************************************************
Finish: epoch: 471 / 500, time cost: 95.15 sec, 
              Loss: [Train: p = 1.00834, q = 1.16444], 
              Loss: [Test: p = 1.02611, q = 1.32689],
              Effect: [ate-q], [train: 0.13964], [test: 0.14200]
********************************************************************************
Finish: epoch: 472 / 500, time cost: 95.78 sec, 
              Loss: [Train: p = 1.00826, q = 1.16365], 
              Loss: [Test: p = 1.02612, q = 1.32689],
              Effect: [ate-q], [train: 0.12223], [test: 0.12457]
********************************************************************************
Finish: epoch: 473 / 500, time cost: 96.34 sec, 
              Loss: [Train: p = 1.00827, q = 1.16296], 
              Loss: [Test: p = 1.02610, q = 1.32772],
              Effect: [ate-q], [train: 0.12878], [test: 0.13115]
********************************************************************************
Finish: epoch: 474 / 500, time cost: 95.68 sec, 
              Loss: [Train: p = 1.00819, q = 1.16301], 
              Loss: [Test: p = 1.02609, q = 1.32805],
              Effect: [ate-q], [train: 0.13073], [test: 0.13310]
********************************************************************************
Finish: epoch: 475 / 500, time cost: 94.65 sec, 
              Loss: [Train: p = 1.00816, q = 1.16256], 
              Loss: [Test: p = 1.02608, q = 1.32833],
              Effect: [ate-q], [train: 0.12539], [test: 0.12775]
********************************************************************************
Finish: epoch: 476 / 500, time cost: 91.23 sec, 
              Loss: [Train: p = 1.00808, q = 1.16201], 
              Loss: [Test: p = 1.02602, q = 1.32901],
              Effect: [ate-q], [train: 0.12124], [test: 0.12361]
********************************************************************************
Finish: epoch: 477 / 500, time cost: 96.25 sec, 
              Loss: [Train: p = 1.00812, q = 1.16205], 
              Loss: [Test: p = 1.02603, q = 1.32868],
              Effect: [ate-q], [train: 0.13214], [test: 0.13452]
********************************************************************************
Finish: epoch: 478 / 500, time cost: 97.79 sec, 
              Loss: [Train: p = 1.00804, q = 1.16142], 
              Loss: [Test: p = 1.02601, q = 1.32917],
              Effect: [ate-q], [train: 0.12199], [test: 0.12436]
********************************************************************************
Finish: epoch: 479 / 500, time cost: 94.24 sec, 
              Loss: [Train: p = 1.00800, q = 1.16080], 
              Loss: [Test: p = 1.02602, q = 1.32889],
              Effect: [ate-q], [train: 0.12953], [test: 0.13192]
********************************************************************************
Finish: epoch: 480 / 500, time cost: 92.35 sec, 
              Loss: [Train: p = 1.00792, q = 1.16034], 
              Loss: [Test: p = 1.02599, q = 1.33070],
              Effect: [ate-q], [train: 0.11544], [test: 0.11781]
********************************************************************************
Finish: epoch: 481 / 500, time cost: 94.20 sec, 
              Loss: [Train: p = 1.00789, q = 1.16000], 
              Loss: [Test: p = 1.02598, q = 1.33073],
              Effect: [ate-q], [train: 0.14118], [test: 0.14361]
********************************************************************************
Finish: epoch: 482 / 500, time cost: 92.94 sec, 
              Loss: [Train: p = 1.00790, q = 1.15966], 
              Loss: [Test: p = 1.02596, q = 1.33063],
              Effect: [ate-q], [train: 0.12759], [test: 0.12998]
********************************************************************************
Finish: epoch: 483 / 500, time cost: 94.72 sec, 
              Loss: [Train: p = 1.00780, q = 1.15910], 
              Loss: [Test: p = 1.02599, q = 1.33151],
              Effect: [ate-q], [train: 0.13672], [test: 0.13915]
********************************************************************************
Finish: epoch: 484 / 500, time cost: 97.02 sec, 
              Loss: [Train: p = 1.00771, q = 1.15903], 
              Loss: [Test: p = 1.02594, q = 1.33088],
              Effect: [ate-q], [train: 0.12713], [test: 0.12956]
********************************************************************************
Finish: epoch: 485 / 500, time cost: 93.29 sec, 
              Loss: [Train: p = 1.00777, q = 1.15819], 
              Loss: [Test: p = 1.02592, q = 1.33185],
              Effect: [ate-q], [train: 0.13964], [test: 0.14210]
********************************************************************************
Finish: epoch: 486 / 500, time cost: 95.11 sec, 
              Loss: [Train: p = 1.00773, q = 1.15777], 
              Loss: [Test: p = 1.02594, q = 1.33240],
              Effect: [ate-q], [train: 0.12890], [test: 0.13132]
********************************************************************************
Finish: epoch: 487 / 500, time cost: 91.44 sec, 
              Loss: [Train: p = 1.00760, q = 1.15724], 
              Loss: [Test: p = 1.02590, q = 1.33304],
              Effect: [ate-q], [train: 0.13601], [test: 0.13846]
********************************************************************************
Finish: epoch: 488 / 500, time cost: 97.26 sec, 
              Loss: [Train: p = 1.00757, q = 1.15682], 
              Loss: [Test: p = 1.02590, q = 1.33311],
              Effect: [ate-q], [train: 0.13722], [test: 0.13968]
********************************************************************************
Finish: epoch: 489 / 500, time cost: 97.71 sec, 
              Loss: [Train: p = 1.00745, q = 1.15650], 
              Loss: [Test: p = 1.02588, q = 1.33384],
              Effect: [ate-q], [train: 0.11948], [test: 0.12190]
********************************************************************************
Finish: epoch: 490 / 500, time cost: 97.14 sec, 
              Loss: [Train: p = 1.00750, q = 1.15622], 
              Loss: [Test: p = 1.02585, q = 1.33425],
              Effect: [ate-q], [train: 0.11937], [test: 0.12180]
********************************************************************************
Finish: epoch: 491 / 500, time cost: 89.18 sec, 
              Loss: [Train: p = 1.00740, q = 1.15633], 
              Loss: [Test: p = 1.02588, q = 1.33493],
              Effect: [ate-q], [train: 0.12742], [test: 0.12986]
********************************************************************************
Finish: epoch: 492 / 500, time cost: 92.46 sec, 
              Loss: [Train: p = 1.00739, q = 1.15595], 
              Loss: [Test: p = 1.02584, q = 1.33474],
              Effect: [ate-q], [train: 0.11857], [test: 0.12099]
********************************************************************************
Finish: epoch: 493 / 500, time cost: 90.46 sec, 
              Loss: [Train: p = 1.00737, q = 1.15514], 
              Loss: [Test: p = 1.02585, q = 1.33504],
              Effect: [ate-q], [train: 0.13181], [test: 0.13433]
********************************************************************************
Finish: epoch: 494 / 500, time cost: 94.27 sec, 
              Loss: [Train: p = 1.00733, q = 1.15517], 
              Loss: [Test: p = 1.02576, q = 1.33543],
              Effect: [ate-q], [train: 0.13683], [test: 0.13932]
********************************************************************************
Finish: epoch: 495 / 500, time cost: 93.66 sec, 
              Loss: [Train: p = 1.00728, q = 1.15412], 
              Loss: [Test: p = 1.02575, q = 1.33591],
              Effect: [ate-q], [train: 0.12559], [test: 0.12805]
********************************************************************************
Finish: epoch: 496 / 500, time cost: 92.78 sec, 
              Loss: [Train: p = 1.00722, q = 1.15381], 
              Loss: [Test: p = 1.02578, q = 1.33664],
              Effect: [ate-q], [train: 0.12870], [test: 0.13122]
********************************************************************************
Finish: epoch: 497 / 500, time cost: 93.41 sec, 
              Loss: [Train: p = 1.00723, q = 1.15369], 
              Loss: [Test: p = 1.02573, q = 1.33659],
              Effect: [ate-q], [train: 0.13564], [test: 0.13814]
********************************************************************************
Finish: epoch: 498 / 500, time cost: 93.23 sec, 
              Loss: [Train: p = 1.00714, q = 1.15244], 
              Loss: [Test: p = 1.02576, q = 1.33687],
              Effect: [ate-q], [train: 0.12745], [test: 0.12995]
********************************************************************************
Finish: epoch: 499 / 500, time cost: 96.60 sec, 
              Loss: [Train: p = 1.00714, q = 1.15240], 
              Loss: [Test: p = 1.02572, q = 1.33754],
              Effect: [ate-q], [train: 0.12678], [test: 0.12929]
********************************************************************************
Finish: epoch: 500 / 500, time cost: 92.92 sec, 
              Loss: [Train: p = 1.00706, q = 1.15179], 
              Loss: [Test: p = 1.02568, q = 1.33821],
              Effect: [ate-q], [train: 0.12479], [test: 0.12730]
********************************************************************************
Finish training...
